SUB_DIMENSION,SHORT NAME,isReverseRelation,HE FACTOR,EN FACTOR,HE EXPLANATION ,EN EXPLANATION,HE HIGH MALE,HE HIGH FEMALE,EN HIGH,HE AVG MALE,HE AVG FEMALE,EN AVG,HE LOW MALE,HE LOW FEMALE,EN LOW
interest_in_others,EQ,1,אינטליגנציה רגשית,Emotional intelligence ," יכולתו של האדם לזהות, להיות מודע, לשלוט ולבטא רגשותיו ואת רגשות האחר",,"יעשה מעל ומעבר על מנת לתת מענה לצרכי הלקוח.
טובת הלקוח והצוות תהיה בראש מעיניו.","תעשה מעל ומעבר על מנת לתת מענה לצרכי הלקוח.
טובת הלקוח והצוות תהיה בראש מעיניה.",,"יתנהל מול לקוחות לפי התסריט המקובל אך יתכן ולא יגדיל ראש למול צרכי הלקוח.
לעיתים ישים את טובתו האישית לפני טובת הלקוח או הצוות.

","יתנהל מול לקוחות לפי התסריט המקובל אך יתכן ולא יגדיל ראש למול צרכי הלקוח.
לעיתים ישים את טובתו האישית לפני טובת הלקוח או הצוות.

",,"לא יתעניין בלקוח מעבר לצרכים הקונקרטיים של השיחה.
יהיה קורקטי ומרוחק.
יחתור לסיום השיחה וסגירת הפניה/המכירה מבלי לתת ללקוח את המענה המיטבי
ינקוט בגישה תועלתנית אל מול לקוחות וחברי הצוות.","לא תתעניין בלקוח מעבר לצרכים הקונקרטיים של השיחה.
תהיה קורקטית ומרוחקת.
תחתור לסיום השיחה וסגירת הפניה/המכירה מבלי לתת ללקוח את המענה המיטבי
תנקוט בגישה תועלתנית אל מול לקוחות וחברי הצוות.",
positivity_toward_others,EQ,1,אינטליגנציה רגשית,Emotional intelligence ,,,"יתנהל בצורה חיובית, פתוחה ומכבדת מול לקוחות וממשקים","תתנהל בצורה חיובית, פתוחה ומכבדת מול לקוחות וממשקים",,"בד""כ יתנהל בצורה חיובית מול לקוחות וממשקים אך במצבים מורכבים עלול להתנהל בצורה נוקשה/שיפוטית.","בד""כ יתנהל בצורה חיובית מול לקוחות וממשקים אך במצבים מורכבים עלול להתנהל בצורה נוקשה/שיפוטית.",,עשוי להשתמש בשפה נוקשה/בוטה ולא מותאמת מול לקוחות וממשקים,עשויה להשתמש בשפה נוקשה/בוטה ולא מותאמת מול לקוחות וממשקים,
making_others_feel_good,EQ,1,אינטליגנציה רגשית,Emotional intelligence ,,,"בעל יכולת גבוהה ליצר קשר אינטימי וקרוב עם הלקוח.
יספק תמיכה ויביע אמפתיה כלפי הלקוח.","בעלת יכולת גבוהה ליצר קשר אינטימי וקרוב עם הלקוח.
תספק תמיכה ותביע אמפתיה כלפי הלקוח.",,"לרוב ידע לספק תמיכה ולהביע אמפתיה כלפי הלקוח, עשוי להתקשות בכך בשיחות קשות.","לרוב ידע לספק תמיכה ולהביע אמפתיה כלפי הלקוח, עשוי להתקשות בכך בשיחות קשות.",,יתקשה לספק תמיכה ולהביע אמפתיה כלפי הלקוח בשיחות קשות.,תתקשה לספק תמיכה ולהביע אמפתיה כלפי הלקוח בשיחות קשות.,
Other_perspectives,LEARNING,1,יכולות למידה,Learning Ability,"היכולת ללמוד מאחרים ולשאוף לשיפור מתמיד.
שאיפה להתפתחות והתקדמות, פתיחות לקבלת משוב וליישומו.
",,"יהיה פתוח למשוב ולדעות מצד אחרים. יחפש את המשוב באופן פעיל, יתייעץ.
יישם משוב הניתן לו.","תהיה פתוחה למשוב ולדעות מצד אחרים. תחפש את המשוב באופן פעיל, תתייעץ.
תיישם משוב הניתן לה.",,"לעתים יתקשה ביישום משוב שקיבל.
לא תמיד יהיה פתוח להקשיב לדעות של אחרים.
לעיתים יהדוף ביקורת שניתנה לו.","לעתים יתקשה ביישום משוב שקיבל.
לא תמיד יהיה פתוח להקשיב לדעות של אחרים.
לעיתים יהדוף ביקורת שניתנה לו.",,"יתקשה בקבלת משוב מאחרים וביישומו. לא יתעניין או ימנע באופן אקטיבי מקבלת ביקורת.
יהדוף או יתנגד לביקורת.
יטה להתעקש על צדקת דרכו גם למול הוכחות סותרות או פידבק מהסביבה.
יעדיף להיות צודק מאשר חכם.","תתקשה בקבלת משוב מאחרים וביישומו. לא תתעניין או תמנע באופן אקטיבי מקבלת ביקורת.
תהדוף או תתנגד לביקורת.
תיטה להתעקש על צדקת דרכה גם למול הוכחות סותרות או פידבק מהסביבה.
תעדיף להיות צודקת מאשר חכמה.",
growth,LEARNING,1,יכולות למידה,Learning Ability,,,בעל שאיפה מתמדת ללמוד ולהתפתח,בעלת שאיפה מתמדת ללמוד ולהתפתח,,ישאוף ללמידה והתפתחות במידה בינונית,ישאוף ללמידה והתפתחות במידה בינונית,,שאיפותיו ללמידה והתפתחות אינן גבוהות,שאיפותיה ללמידה והתפתחות אינן גבוהות,
tempo,OUTCOME DRIVEN,1,תוצאתיות,Outcome Driven ,"מוכוונות גבוהה לתוצאות 
והגדרת מטרות ברורות . 
מקסום היכולות וניהול המשאבים בצורה האפקטיבית ביותר תוך הפגנת משמעת עצמית.
",,יעבוד בקצב גבוה תוך חתירה מתמדת לעמידה ביעדים,תעבוד בקצב גבוה תוך חתירה מתמדת לעמידה ביעדים,,יחתור לעבר המטרות תוך עבודה בקצב סביר,יחתור לעבר המטרות תוך עבודה בקצב סביר,,"יטה לדחות משימות לרגע האחרון, יתקשה להניע עצמו לפעולה
","תיטה לדחות משימות לרגע האחרון, תתקשה להניע עצמה לפעולה
",
order,OUTCOME DRIVEN,1,תוצאתיות,Outcome Driven ,,,יעבוד בצורה מסודרת ומאורגנת ,תעבוד בצורה מסודרת ומאורגנת ,,יתשדל לעבוד בצורה מסודרת ומאורגנת אך לעתים יתקשה בכך,יתשדל לעבוד בצורה מסודרת ומאורגנת אך לעתים יתקשה בכך,,"יעבוד בצורה לא מסודרת, יטה להיות מבולגן ולשכוח דברים","תעבוד בצורה לא מסודרת, תיטה להיות מבולגנת ולשכוח דברים",
planning,OUTCOME DRIVEN,1,תוצאתיות,Outcome Driven ,,,יתכנן את משימותיו ויחתור להשלמתן,תתכנן את משימותיה ותחתור להשלמתן,,יתכנן את משימותיו אך לעיתים יתקשה לדבוק בתכנון,יתכנן את משימותיו אך לעיתים יתקשה לדבוק בתכנון,,"יתקשה בתכנון המשימות והלו""ז","תתקשה בתכנון המשימות והלו""ז",
Outcome,OUTCOME DRIVEN,1,תוצאתיות,Outcome Driven ,,,יהיה ממוקד בהשגת היעדים וישקיע בכך את מירב זמנו ומאמציו,תהיה ממוקדת בהשגת היעדים ותשקיע בכך את מירב זמנה ומאמציה,,יחתור לעמידה ביעדים אך לעתים יאבד מיקוד ויתקשה בכך,יחתור לעמידה ביעדים אך לעתים יאבד מיקוד ויתקשה בכך,,יתקשה לעמוד ביעדים ולתרגם תכניות למעשים,תתקשה לעמוד ביעדים ולתרגם תכניות למעשים,
above_and_beyond,OUTCOME DRIVEN,1,תוצאתיות,Outcome Driven ,,,יעשה מעל ומעבר תוך הגדלת ראש ,תעשה מעל ומעבר תוך הגדלת ראש ,,יעשה את הנדרש ממנו אך יתכן כי לא יגדיל ראש,יעשה את הנדרש ממנו אך יתכן כי לא יגדיל ראש,,יטה להקטנת ראש ולעשות את הנדרש על מנת לצאת ידי חובה,תיטה להקטנת ראש ולעשות את הנדרש על מנת לצאת ידי חובה,
standards,OUTCOME DRIVEN,1,תוצאתיות,Outcome Driven ,,,יציב לעצמו ולאחרים סטנרטים גבוהים וישאף לדיוק בעבודתו,תציב לעצמה ולאחרים סטנרטים גבוהים ותשאף לדיוק בעבודתה,,,,,יטה להיות בעל סטנדרטים נמוכים לביצוע,תיטה להיות בעל סטנדרטים נמוכים לביצוע,
behavior_under_stress,EMOTIONAL STABILITY,1,יציבות רגשית,Emotional stability,"יכולתו של אדם לכוון ולאזן את רגשותיו בהתאם למצב נתון, גם אם מדובר במצב מורכב או קיצוני.",,"במצבי לחץ ואינטראקציות קשות מול לקוחות יטיב לשמור על איזון ולנהל את רגשותיו והתנהגותו.
יצליח לשמור על מיקוד גם במצבים מעוררי כעס/תסכול ולהשלים את משימותיו.
","במצבי לחץ ואינטראקציות קשות מול לקוחות תיטיב לשמור על איזון ולנהל את רגשותיה והתנהגותה.
תצליח לשמור על מיקוד גם במצבים מעוררי כעס/תסכול ולהשלים את משימותיה.
",,"מצבי לחץ ואינטראקציות קשות מול לקוחות עשויים להוציא אותו מאיזון. עלול להתקשות לנהל את רגשותיו והתנהגותו במצבים אלו.
עשוי לאבד מיקוד במצבים מעוררי כעס/תסכול. עם זאת, סביר שלאחר זמן מה יצליח להתעשת ולהשלים משימותיו.","מצבי לחץ ואינטראקציות קשות מול לקוחות עשויים להוציא אותו מאיזון. עלול להתקשות לנהל את רגשותיו והתנהגותו במצבים אלו.
עשוי לאבד מיקוד במצבים מעוררי כעס/תסכול. עם זאת, סביר שלאחר זמן מה יצליח להתעשת ולהשלים משימותיו.",,"יתקשה להתנהל בצורה קורקטית ולנהל את רגשותיו במצבי לחץ ואינטראקציות קשות מול לקוחות.
יאבד מיקוד במצבים מעוררי כעס/תסכול ויתקשה לסיים את משימותיו.","תתקשה להתנהל בצורה קורקטית ולנהל את רגשותיה במצבי לחץ ואינטראקציות קשות מול לקוחות.
תאבד מיקוד במצבים מעוררי כעס/תסכול ותתקשה לסיים את משימותיה.",
recovery_from_crisis,EMOTIONAL STABILITY,1,יציבות רגשית,Emotional stability,,,יצליח להתאושש ולחזור לתפקוד תקין במהירות לאחר מצבים מעוררי לחץ/תסכול.,תצליח להתאושש ולחזור לתפקוד תקין במהירות לאחר מצבים מעוררי לחץ/תסכול.,,יקח לו זמן מה להתאושש ולחזור לתפקוד תקין לאחר מצבים מעוררי לחץ/תסכול.,יקח לו זמן מה להתאושש ולחזור לתפקוד תקין לאחר מצבים מעוררי לחץ/תסכול.,,יתקשה להתאושש ולחזור לתפקוד תקין לאחר מצבים מעוררי לחץ/תסכול.,תתקשה להתאושש ולחזור לתפקוד תקין לאחר מצבים מעוררי לחץ/תסכול.,
ease_of_stress,EMOTIONAL STABILITY,1,יציבות רגשית,Emotional stability,,,יטיב להישאר רגוע ומאוזן במצבים מעוררי לחץ ותסכול.,תיטיב להישאר רגועה ומאוזנת במצבים מעוררי לחץ ותסכול.,,"ברוב המקרים יצליח להישאר רגוע ומאוזן במצבים מעוררי לחץ ותסכול. עם זאת, מצבים מאתגרים במיוחד עשויים להוציא אותו מאיזון.","ברוב המקרים יצליח להישאר רגוע ומאוזן במצבים מעוררי לחץ ותסכול. עם זאת, מצבים מאתגרים במיוחד עשויים להוציא אותו מאיזון.",,יטה להילחץ ולהפוך למתוסכל במהירות,תיטה להילחץ ולהפוך למתוסכלת במהירות,
mood_stability,EMOTIONAL STABILITY,1,יציבות רגשית,Emotional stability,,,בעל מזג יציב ונוח.,בעלת מזג יציב ונוח.,,מצב רוחו יטה להישאר יציב.,מצב רוחו יטה להישאר יציב.,,"יטה לשינויים תכופים במצב הרוח, דבר אשר עשוי להקשות על התנהלותו מול לקוחות וממשקים נוספים","תיטה לשינויים תכופים במצב הרוח, דבר אשר עשוי להקשות על התנהלותוה מול לקוחות וממשקים נוספים",
ASSERTIVENESS,ASSERTIVENESS,1,אסרטיביות,Assertiveness,"יכולתו של אדם לעמוד על שלו באופן מכבד ולא אגרסיבי. 
ביטוי רגשות ודעות בבהירות ובנחישות.
",,"יטיב לשלוט בתוכן השיחה ולהוביל למכירה מול הלקוח.
יצליח להעביר מסר ברור ללקוח גם במצבים מורכבים או קשיים בתקשורת.
יחתור באופן פעיל להשגת יעדיו והגדלת המכירה / למענה מלא על צרכי הלקוח.

בצוות ובארגון-
יטה לקחת את הפיקוד במשימות צוותיות.
ישפיע על עמיתיו לעבודה. 
","תטיב לשלוט בתוכן השיחה ולהוביל למכירה מול הלקוח.
תצליח להעביר מסר ברור ללקוח גם במצבים מורכבים או קשיים בתקשורת.
תחתור באופן פעיל להשגת יעדיה והגדלת המכירה / למענה מלא על צרכי הלקוח.

בצוות ובארגון-
תיטה לקחת את הפיקוד במשימות צוותיות.
תשפיע על עמיתיה לעבודה. 
",,"לעיתים, כאשר יעמוד מול לקוחות במצבים מורכבים, יתקשה לחתור למכירה/ יאבד מיקוד ויתקשה לענות לצרכי הלקוח.
במצבים מורכבים יתכן ויתקשה להעביר מסר ברור ללקוח.


בצוות ובארגון-
במקרים מסוימים  יתפוס מקום מרכזי יותר בצוות ובאחרים יבחר לשמור על פרופיל נמוך.
","לעיתים, כאשר תעמוד מול לקוחות במצבים מורכבים, תתקשה לחתור למכירה/ תאבד מיקוד ותתקשה לענות לצרכי הלקוח.
במצבים מורכבים תתכן ותתקשה להעביר מסר ברור ללקוח.


בצוות ובארגון-
במקרים מסוימים  תתפוס מקום מרכזי יותר בצוות ובאחרים תבחר לשמור על פרופיל  נמוך.",,"ייתכן ויתקשה לנווט את הלקוח אל עבר מטרותיו.
עשוי להיתקל בקשיים מול התנגדויות ולקוחות בעייתיים (יגיב באגרסיביות או באופן לא תואם).
יתקשה לעמוד על שלו ולכוון ליעדיו מול לקוחות ""עקשנים"".


בצוות ובארגון-
ישמור על פרופיל נמוך.
סביר שלא ינסה למשוך תשומת לב ולהשמיע את דעתו.
","ייתכן ותתקשה לנווט את הלקוח אל עבר מטרותיה.
עשויה להיתקל בקשיים מול התנגדויות ולקוחות בעייתיים (תגיב באגרסיביות או באופן לא תואם).
תתקשה לעמוד על שלה ולכוון ליעדיו מול לקוחות ""עקשנים"".


בצוות ובארגון-
תשמור על פרופיל נמוך.
סביר שלא תנסה למשוך תשומת לב ולהשמיע את דעתה.",
MOTIVATION TO MAKE MONEY,MOTIVATION TO MAKE MONEY,1,מוטיבציה להרוויח כסף,Money Motivation,"הרצון להרוויח כסף מהווה מוטיבציה מרכזית בעבודה. 
שאיפה לעצמאות ורווחה כלכלית, תפיסת הכסף כסמל סטטוס.
",,"יפעל במוטיבציה גבוהה למול משימות אשר יגדילו את שכרו (סגירת עסקאות, טיפול בפניות) 
המוטיבציה העיקרית שלו בתפקיד היא הרצון להרוויח כסף.
","תפעל במוטיבציה גבוהה למול משימות אשר יגדילו את שכרה (סגירת עסקאות, טיפול בפניות) 
המוטיבציה העיקרית שלה בתפקיד היא הרצון להרוויח כסף.
",,"השכר והבונוסים חשובים לו אך ניתן לתמרץ אותו בדרכים שונות נוספות (הכרת תודה, מתן תחומי אחריות וכו').","השכר והבונוסים חשובים לה אך ניתן לתמרץ אותה בדרכים שונות נוספות (הכרת תודה, מתן תחומי אחריות וכו').",,המוטיבציה שלו לתפקיד אינה כספית.,המוטיבציה שלה  לתפקיד אינה כספית.,
SOCIAL DESIRABILITY,SOCIAL DESIRABILITY,0,רצייה חברתית,Social desireability,נטייה לענות על שאלות בצורה מרצה ולנהל רושם.,,"<B>*שים/י לב, באיילון העובדים הטובים הם בעלי נטייה גבוה יותר לריצוי</B>  
<br><br>
יפגין רצון עז לייצר רושם חיובי, גם במחיר חוסר דיוק. 
ישקיע מאמץ על מנת לרצות אחרים.
","<B>*שים/י לב, באיילון העובדים הטובים הם בעלי נטייה גבוה יותר לריצוי</B>  
<br><br>
תפגין רצון עז לייצר רושם חיובי, גם במחיר חוסר דיוק. 
תשקיע מאמץ על מנת לרצות אחרים.
",,"<B>*שים/י לב, באיילון העובדים הטובים הם בעלי נטייה גבוה יותר לריצוי</B>  
<br><br>
לעיתים יציג עצמו כפי שהוא ולעיתים יעשה מאמץ על מנת לייצר רושם חיובי.","<B>*שים/י לב, באיילון העובדים הטובים הם בעלי נטייה גבוה יותר לריצוי</B>  
<br><br>
לעיתים תציג עצמה כפי שהיא ולעיתים תעשה מאמץ על מנת לייצר רושם חיובי.",,"<B>*שים/י לב, באיילון העובדים הטובים הם בעלי נטייה גבוה יותר לריצוי</B>  
<br><br>
אינו מנהל רושם. מציג עצמו כפי שהוא.
לא יתאמץ על מנת לרצות אחרים.
","<B>*שים/י לב, באיילון העובדים הטובים הם בעלי נטייה גבוה יותר לריצוי</B>  
<br><br>
אינה מנהלת רושם. מציגה עצמה כפי שהיא.
לא תתאמץ על מנת לרצות אחרים.
",
WORK TENDENCY,WORK TENDENCY,0,העדפה לעבוד לבד,Team player,"נטייה להעדפת עבודת צוות על פני עבודה יחידנית.
אמונה בכוחה של הקבוצה.
",,"<B>*שים/י לב, באיילון העובדים הטובים ביותר נוטים להעדיף עבודה יחידנית על פני עבודת צוות</B>
<br><br>
ישקיע מאמץ 
בעמידה ביעדים צוותים.
נהנה מעבודה בצוות ועובד טוב עם אחרים.
במקרים מסוימים יעדיף את הצלחת הצוות על הצלחתו האישית.
שואף לשיתוף פעולה עם חברי הצוות וההנהלה.
","<B>*שים/י לב, באיילון העובדים הטובים ביותר נוטים להעדיף עבודה יחידנית על פני עבודת צוות</B>
<br><br>
תשקיע מאמץ בעמידה ביעדים צוותים.
נהנית מעבודה בצוות ועובדת טוב עם אחרים.
במקרים מסוימים תעדיף את הצלחת הצוות על הצלחתה האישית.
שואפת לשיתוף פעולה עם חברי הצוות וההנהלה.

",,"<B>*שים/י לב, באיילון העובדים הטובים ביותר נוטים להעדיף עבודה יחידנית על פני עבודת צוות</B>
<br><br>
יתכן ויתקשה להבין את החשיבות של משימות מערכתיות וצוותיות.
ייעזר בחברי הצוות אם יידרש לכך.
","
<B>*שים/י לב, באיילון העובדים הטובים ביותר נוטים להעדיף עבודה יחידנית על פני עבודת צוות</B>
<br><br>
יתכן ותתקשה להבין את החשיבות של משימות מערכתיות וצוותיות.
תיעזר בחברי הצוות אם תידרש לכך.
",,"<B>*שים/י לב, באיילון העובדים הטובים ביותר נוטים להעדיף עבודה יחידנית על פני עבודת צוות</B>
<br><br>
יעדיף עבודה יחידנית.
""יתעסק בשלו"" ולא יסייע לחברי הצוות.
יתקשה להבין את החשיבות של משימות מערכתיות וצוותיות.
לא מעוניין בשיתוף פעולה עם חברי הצוות וההנהלה.
","<B>*שים/י לב, באיילון העובדים הטובים ביותר נוטים להעדיף עבודה יחידנית על פני עבודת צוות</B>
<br><br>
תעדיף עבודה יחידנית.
""תתעסק בשלה"" ולא תסייע לחברי הצוות.
תתקשה להבין את החשיבות של משימות מערכתיות וצוותיות.
לא מעוניינת בשיתוף פעולה עם חברי הצוות וההנהלה.
",
ATTENTIVENESS TO DETAILS ,ATTENTIVENESS TO DETAILS ,1,תשומת לב לפרטים,Attentiveness to Detail,"חתירה ליסודיות ודיוק בביצוע משימה, תוך שימת לב לכל התחומים הקשורים וסגירת כל הקצוות.",,"יבצע משימותיו באופן מדויק.
יהיה יסודי בעבודתו  במהלך השיחה יעבור על כל הפרטים, יסגור את כל הקצוות.
ידאג לתיעוד כל פרטי השיחה.
ייתכן ויקדיש זמן רב מהנדרש לפרטים הקטנים.

בצוות ובארגון-
יבצע בקרה על עבודת חברי הצוות האחרים. 
","תבצע משימותיה באופן מדויק.
תהיה יסודית בעבודתה – במהלך השיחה תעבור על כל הפרטים, תסגור את כל הקצוות.
תדאג לתיעוד כל פרטי השיחה.
תקדיש זמן רב מהנדרש בפרטים הקטנים.

בצוות ובארגון-
תבצע בקרה על עבודת חברי הצוות האחרים. 
",,"ייתכן ויפספס פרטים קטנים הקשורים למכירה או לעבודה מול הלקוח.
במקרים מורכבים, ייתכן ויתקשה לערוך בקרה על עבודתו.

בצוות ובארגון-
לרוב לא ישים לב לפרטים בעבודתם של חברי צוות אחרים.
","ייתכן ותפספס פרטים קטנים הקשורים למכירה או לעבודה מול הלקוח.
במקרים מורכבים, ייתכן ותתקשה לערוך בקרה על עבודתה.

בצוות ובארגון-
לרוב לא תשים לב לפרטים בעבודתם של חברי צוות אחרים.
",,"עלול ""לעגל פינות"" בעבודתו ולהתקשות לבצע בקרה.
יתקשה לשים לב לניואנסים בשיחה.
ייתכן ויתקשה לסיים את כל מעגל הטיפול בלקוח ולסגור את כל הקצוות.
","עלולה ""לעגל פינות"" בעבודתה ולהתקשות לבצע בקרה.
תתקשה לשים לב לניואנסים בשיחה.
ייתכן ותתקשה לסיים את כל מעגל הטיפול בלקוח ולסגור את כל הקצוות.
",