Q_ID,FACTOR,SUPER FACTOR,ITEM HEBREW,ITEM ENGLISH,REV,TYPE,ANSWER HEBREW,ANSWER ENGLISH,ANS_OPT_HEBREW,ANS_OPT_ENGLISH,AYALON
agreeableness_1,agreeableness,emotional intelligence,אני מזדהה עם רגשות של אחרים,Sympathize with others' feelings.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
agreeableness_2r,agreeableness,emotional intelligence,אני לא מתעניין/ת בבעיות של אנשים אחרים,Am not interested in other people's problems.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
agreeableness_3,agreeableness,emotional intelligence,אני מרגיש את הרגשות של אנשים אחרים,Feel others' emotions.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
agreeableness_4r,agreeableness,emotional intelligence,אנשים אחרים לא באמת מעניינים אותי,Am not really interested in others.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
conscientiousness_1,conscientiousness,efficiency,אני מסיים/ת מטלות באופן מיידי,Get chores done right away.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
conscientiousness_2r,conscientiousness,efficiency,לעתים קרובות אני שוכח/ת לשים דברים חזרה במקומם,Often forget to put things back in their proper place.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
conscientiousness_3,conscientiousness,efficiency,אני אוהב/ת סדר,Like order.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
conscientiousness_4r,conscientiousness,efficiency,אני מבולגן/ת,Make a mess of things.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
extroversion_1,extroversion,emotional intelligence,אני הרוח החיה במסיבה,Am the life of the party.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
extroversion_2r,extroversion,emotional intelligence,אני לא מדבר/ת הרבה,Don't talk a lot.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
extroversion_3,extroversion,emotional intelligence,במסיבות אני מדבר/ת עם הרבה אנשים,Talk to a lot of different people at parties.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
extroversion_4r,extroversion,emotional intelligence,אני שומר/ת על פרופיל נמוך,Keep in the background.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
openness_1,openness,learning competence,יש לי דימיון מפותח,Have a vivid imagination.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
openness_2r,openness,learning competence,"רעיונות מופשטים (לא מוחשיים,  לדוגמא: אהבה, כעס, פילוסופיה, אומנות) לא מעניינים אותי",Am not interested in abstract ideas.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
openness_3r,openness,learning competence,"קשה לי להבין רעיונות מופשטים (לא מוחשיים,  לדוגמא: אהבה, כעס, פילוסופיה, אומנות)",Have difficulty understanding abstract ideas.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
openness_4r,openness,learning competence,אין לי דימיון מפותח,Do not have a good imagination.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
neuroticism_1r,un-neuroticism,emotional regulation,יש לי שינויים תכופים במצב הרוח,Have frequent mood swings.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
neuroticism_2,un-neuroticism,emotional regulation,רוב הזמן אני רגוע/ה,Am relaxed most of the time.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
neuroticism_3r,un-neuroticism,emotional regulation,אני מתרגז/ת בקלות,Get upset easily.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
neuroticism_4,un-neuroticism,emotional regulation,אני מרגיש/ה עצוב/ה לעיתים רחוקות,Seldom feel blue.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
outcome_1,outcome driven,persistence,אני מכוון/ת ישר למטרה,Go straight for the goal.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
outcome_2,outcome driven,persistence,אני עובד/ת קשה,Work hard.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
outcome_3,outcome driven,persistence,אני הופך/ת תוכניות למעשים,Turn plans into actions.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
outcome_4,outcome driven,persistence,אני מעמיק/ה במשימות עם כל הלב,Plunge into tasks with all my heart.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
outcome_5,outcome driven,persistence,אני עושה יותר ממה שמצופה ממני,Do more than what's expected of me.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
outcome_6,outcome driven,persistence,אני מציב/ה סטנדרטים גבוהים לעצמי ולאחרים,Set high standards for myself and others.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
outcome_7,outcome driven,persistence,אני דורש/ת איכות,Demand quality.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
outcome_8r,outcome driven,persistence,הייתי רוצה שתהיה לי יותר מוטיבציה להצליח,I would like to have more motivation to succeed.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
outcome_9r,outcome driven,persistence,אני עושה רק את מה שמספיק בשביל להסתדר,Do just enough work to get by.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
outcome_10r,outcome driven,persistence,אני משקיע/ה מעט זמן ומאמץ בעבודה שלי,Put little time and effort into my work.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
assertiveness_1,assertiveness,assertiveness,אני לוקח/ת פיקוד,Take charge.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
assertiveness_2,assertiveness,assertiveness,אני מנסה להוביל אחרים,Try to lead others.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
assertiveness_3,assertiveness,assertiveness,אני יכול/ה לשכנע אחרים לעשות דברים,Can talk others into doing things.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
assertiveness_4,assertiveness,assertiveness,אני מחפש/ת להשפיע על אחרים,Seek to influence others.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
assertiveness_5,assertiveness,assertiveness,אני לוקח/ת אחריות על דברים,Take control of things.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
assertiveness_6r,assertiveness,assertiveness,אני מחכה שאחרים יראו לי את הדרך,Wait for others to lead the way.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
assertiveness_7r,assertiveness,assertiveness,אני שומר/ת על פרופיל נמוך,Keep in the background.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
assertiveness_8r,assertiveness,assertiveness,יש לי מעט להגיד,Have little to say.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
assertiveness_9r,assertiveness,assertiveness,אני לא אוהב/ת למשוך תשומת לב לעצמי,Don't like to draw attention to myself.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
assertiveness_10r,assertiveness,assertiveness,אני בדרך כלל לא משמיע/ה את דעתי,Hold back my opinions.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
persistence_1,persistence,persistence,אני לא מפסיק/ה משימה לפני השלמתה,Don't quit a task before it is finished.,,P,,,לא מסכים בכלל-מסכים מאוד,,
persistence_2,persistence,persistence,אני אדם מוכוון-מטרה,Am a goal-oriented person.,,P,,,לא מסכים בכלל-מסכים מאוד,,
persistence_3,persistence,persistence,אני מסיים/ת דברים למרות קשיים בדרך,Finish things despite obstacles in the way.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
persistence_4,persistence,persistence,אני עובד/ת קשה,Am a hard worker.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
persistence_5,persistence,persistence,קשה להסיח את דעתי כשאני עובד/ת,Don't get sidetracked when I work.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
persistence_6r,persistence,persistence,אני לא מסיים/ת מה שהתחלתי,Don't finish what I start.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
persistence_7r,persistence,persistence,אני מוותר/ת בקלות,Give up easily.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
persistence_8r,persistence,persistence,אני נוטה לא להתמיד בדברים שאני מחליט/ה לעשות,Do not tend to stick with what I decide to do.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_1r,emotional intelligence,emotional intelligence,לוקח לי זמן להסתגל לשינויים,Am able to fit into any situation.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_2,emotional intelligence,emotional intelligence,אני יודע/ת לגרום לאנשים להרגיש שהם מעניינים,Have the ability to make others feel interesting.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_3,emotional intelligence,emotional intelligence,אני יודע/ת מה גורם לאחרים לפעול,Know what makes others tick.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_4,emotional intelligence,emotional intelligence,אני מסתדר/ת היטב עם אנשים שזה עתה הכרתי,Get along well with people I have just met.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_5,emotional intelligence,emotional intelligence,אני טוב/ה בלזהות מה אנשים מרגישים,Am good at sensing what others are feeling.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_6,emotional intelligence,emotional intelligence,אני יודע/ת מה להגיד כדי לגרום לאנשים להרגיש טוב,Know what to say to make people feel good.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_7r,emotional intelligence,emotional intelligence,אני לא יודע/ת איך להתנהג כשאני במצב חברתי חדש ולא מוכר,Don't know how to handle myself in a new social situation.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_8,emotional intelligence,emotional intelligence,אני יודע/ת איך לנחם אחרים,I know how to comfort others.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_9,emotional intelligence,emotional intelligence,אני חושב/ת על אחרים לפני עצמי,I think about others first.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_10,emotional intelligence,emotional intelligence,אני מכבד/ת רגשות של אחרים,I respect others' feelings,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_11,emotional intelligence,emotional intelligence,אני מכבד/ת דעות של אחרים,I respect the opinions of others.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_12,emotional intelligence,emotional intelligence,אני דואג/ת לרווחת אחרים,Others' well-being is of concern for me,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_13,emotional intelligence,emotional intelligence,אני מתחשב/ת בצרכי אחרים,I consider others' needs.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_14,emotional intelligence,emotional intelligence,אני מתעדפ/ת את טובתם של אחרים על פני טובתי האישית,I consider others' interests above my own.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_15,emotional intelligence,emotional intelligence,אני עושה דברים על מנת לשפר את ההרגשה של אחרים,I do things to enhance the well-being of others,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
eq_16,emotional intelligence,emotional intelligence,אני מנסה לנחם אחרים כשהם מוטרדים,I try to comfort others when they are distressed,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
ocb_1,organizational citizenship behavior,organizational citizenship behavior,אני עוזר/ת לעובדים אחרים שיש להם עומס רב בעבודה,I helped others who have heavy workloads.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
ocb_2,organizational citizenship behavior,organizational citizenship behavior,אני עוזר/ת למנהל/ת שלי עם העבודה שלו/ה (גם כשלא התבקשתי),I assisted my supervisor with his/her work (when not asked). ,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
ocb_3,organizational citizenship behavior,organizational citizenship behavior,אני מתעניין/ת בעובדים אחרים,I took a personal interest in other employees. ,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
ocb_4,organizational citizenship behavior,organizational citizenship behavior,הנוכחות שלי בעבודה גבוהה בהשוואה לאחרים,My attendance at work was above the norm.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
ocb_5,organizational citizenship behavior,organizational citizenship behavior,אני נותן/ת התראה מוקדמת כשאין באפשרותי להגיע לעבודה,I gave advance notice when I was unable to come to work. ,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
ocb_6,organizational citizenship behavior,organizational citizenship behavior,אני שומר/ת ומגן/ה על ציוד של מקום העבודה שלי,I conserved and protected organizational property.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
self-efficacy_1,self-efficacy,self-efficacy,"אם אני מנסה מספיק, אני תמיד מצליח/ה לפתור בעיות קשות",I can always manage to solve difficult problems if I try hard enough.,,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_2,self-efficacy,self-efficacy,"אם מישהו/י מתנגד/ת לי, אני מסוגל/ת למצוא דרכים להשיג את מה שאני רוצה","If someone opposes me, I can find means and ways to get what I want.",,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_3,self-efficacy,self-efficacy,קל לי להיצמד למטרות שהצבתי לעצמי ולהשיג אותן,It is easy for me to stick to my aims and accomplish my goals.,,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_4,self-efficacy,self-efficacy,אני בטוח/ה שאני מסוגל/ת להתמודד ביעילות עם אירועים בלתי-צפויים,I am confident that I could deal efficiently with unexpected events.,,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_5,self-efficacy,self-efficacy,"הודות לתושייה שלי, אני יודע/ת להתמודד עם מצבים בלתי-צפויים","Thanks to my resourcefulness, I know how to handle unforeseen situations.",,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_6,self-efficacy,self-efficacy,אני יכול/ה לפתור את רוב הבעיות אם אני משקיע/ה את המאמץ הדרוש,I can solve most problems if I invest the necessary effort.,,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_7,self-efficacy,self-efficacy,אני נשאר/ת רגוע/ה כשאני מתמודד/ת עם קשיים כי אני סומך/ת על כושר ההתמודדות שלי,I can remain calm when facing difficulties because I can rely on my coping abilities.,,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_8,self-efficacy,self-efficacy,"כשאני מתמודד/ת עם בעיה, אני בדרך-כלל מוצא/ת לה כמה פתרונות","When I am confronted with a problem, I can usually find several solutions.",,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_9,self-efficacy,self-efficacy,אם אני מוכרח/ה אני יכול/ה לחשוב על משהו לעשות,"If I am in a bind, I can usually think of something to do.",,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_10,self-efficacy,self-efficacy,"לא משנה מה נקרה בדרכי, אני בדרך כלל מסוגל/ת להתמודד עם זה","No matter what comes my way, I'm usually able to handle it.",,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_11,self-efficacy,self-efficacy,משלימ/ה משימות בהצלחה,Complete tasks successfully.,,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_12,self-efficacy,self-efficacy,מבצעת ללא תקלות,Handle tasks smoothly.,,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_13,self-efficacy,self-efficacy,יודע/ת כיצד לגרום לדברים להתבצע,Know how to get things done.,,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_14r,self-efficacy,self-efficacy,שופט/ת לא נכון מצבים,Misjudge situations.,,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_15r,self-efficacy,self-efficacy,לא מבינ/ה דברים,Don't understand things.,,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_16r,self-efficacy,self-efficacy,יש לי מעט לתרום,Have little to contribute.,,P,,,לא מסכים בכלל-מסכים מאוד,,
self-efficacy_17r,self-efficacy,self-efficacy,קשה לי להבין את ההשלכות של פעולות שלי ,Don't see the consequences of things.,,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_1r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מרגיש/ה אשם/ה על כך","When I'm upset, I feel guilty for feeling that way.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_2r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מתבייש/ת בהרגשה הזאת","When I'm upset, I feel ashamed with myself for feeling that way.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_3r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני נבוך/ה מההרגשה הזאת","When I'm upset, I become embarrased for feeling that way.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_4r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני כועס/ת על עצמי על ההרגשה הזאת","When I'm upset, I become angry with myself for feeling that way.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_5r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מתעצבן/ת על עצמי על ההרגשה הזאת","When I'm upset, I become irritated with myself for feeling that way.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_6r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מרגיש/ה שאני חלש/ה","When I'm upset, I feel like I am weak.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_7r,emotional regulation,emotional regulation,"כשאני נסער/ת, קשה לי להתרכז","When I'm upset, I have difficulty concentrating.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_8r,emotional regulation,emotional regulation,"כשאני נסער/ת, קשה לי להתמקד בדברים אחרים","When I'm upset, I have difficulty focusing on other things.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_9r,emotional regulation,emotional regulation,"כשאני נסער/ת, קשה לי לסיים דברים","When I'm upset, I have difficulty getting work done.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_10r,emotional regulation,emotional regulation,"כשאני נסער/ת, קשה לי לחשוב על דברים אחרים","When I'm upset, I have difficulty thinking about anything else.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_11,emotional regulation,emotional regulation,"כשאני נסער/ת, אני עדיין מסוגל/ת לסיים דברים","When I'm upset, I can still get things done.",,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_12r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני יכול/ה לאבד שליטה על ההתנהגות שלי","When I'm upset, I lose control over my behaviors.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_13r,emotional regulation,emotional regulation,"כשאני נסער/ת, קשה לי לשלוט בהתנהגות שלי","When I'm upset, I have difficulty controlling my behaviors.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_14r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני יכול/ה לאבד שליטה","When I'm upset, I become out of control.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_15r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מרגיש/ה חוסר שליטה","When I'm upset, I feel out of control.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_16r,emotional regulation,emotional regulation,"כשאני נסער/ת, הרגשות שלי משתוללים ומציפים אותי",I experience my emotions as overwhelming and out of control.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_17,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מרגיש/ה שאני יכול/ה לשלוט בהתנהגות שלי","When I'm upset, I feel like I can remain in control of my behaviors.",,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_18,emotional regulation,emotional regulation,אני קשוב/ה לרגשות שלי,I am attentive to my feelings.,,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_19,emotional regulation,emotional regulation,אני שם/ה לב איך אני מרגיש/ה,I pay attention to how I feel.,,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_20,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מכיר ברגשות שלי","When I'm upset, I acknowledge my emotions.",,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_21,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מאמין/ה שהרגשות שלי הגיוניים וחשובים","When I'm upset, I believe that my feelings are valid and important.",,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_22,emotional regulation,emotional regulation,איכפת לי מאיך שאני מרגיש/ה,I care about what I am feeling.,,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_23,emotional regulation,emotional regulation,"כשאני נסער/ת, אני לוקח/ת זמן לעצמי כדי להבין איך אני באמת מרגיש/ה","When I'm upset, I take time to figure out what I'm really feeling.",,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_24r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מאמין/ה שזה ייגמר בכך שאני אהיה מאוד מדוכא/ת","When I'm upset, I believe that I'll end up feeling very depressed.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_25r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מאמין/ה שאני אשאר כך הרבה זמן","When I'm upset, I believe that I will remain that way for a long time.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_26r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מאמין/ה שכל מה שאני מסוגל/ת לעשות זה לשקוע בזה","When I'm upset, I believe that wallowing in it is all I can do.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_27r,emotional regulation,emotional regulation,"כשאני נסער/ת, לוקח לי הרבה זמן להרגיש טוב יותר","When I'm upset, it takes me a long time to feel better.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_28r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מאמין/ה שאין דבר שאני יכול/ה לעשות שיגרום לי להרגיש טוב יותר","When I'm upset, I believe that there is nothing I can do to make myself feel better.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_29,emotional regulation,emotional regulation,"כשאני נסער/ת, אני יודע/ת שבסופו של דבר אני אמצא דרך להרגיש יותר טוב","When I'm upset, I know that I can find a way to eventually feel better.",,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_30r,emotional regulation,emotional regulation,"כשאני נסער/ת, הרגשות שלי מציפים אותי","When I'm upset, my emotions feel overwhelming.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_31r,emotional regulation,emotional regulation,"כשאני נסער/ת, אני מתחיל/ה להרגיש ממש רע עם עצמי","When I'm upset, I start to feel very bad about myself.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
regulation_32r,emotional regulation,emotional regulation,קשה לי למצוא הגיון ברגשות שלי,I have difficulty making sense out of my feelings.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_33r,emotional regulation,emotional regulation,אין לי מושג איך אני מרגיש/ה,I have no idea how I am feeling.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_34r,emotional regulation,emotional regulation,אני מבולבל/ת בנוגע לאיך שאני מרגיש/ה,I am confused about how I feel.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_35,emotional regulation,emotional regulation,אני יודע/ת בדיוק איך אני מרגיש/ה,I know exactly how I am feeling.,,P,,,לא מסכים בכלל-מסכים מאוד,,
regulation_36,emotional regulation,emotional regulation,אני ברור/ה בנוגע לרגשות שלי,I am clear about my feelings.,,P,,,לא מסכים בכלל-מסכים מאוד,,
profit_1,motivation to make money,motivation to make money,חשוב לי להרוויח כסף,It is important for me to make money,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
profit_2,motivation to make money,motivation to make money,מה שמניע את רוב האנשים בעבודה זה כסף,Money motivates most people at work,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
profit_3r,motivation to make money,motivation to make money,אין לי בעיה להיות תלוי באנשים אחרים מבחינה כלכלית,I have no problem being dependet on other people financially,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
profit_4,motivation to make money,motivation to make money,כסף הופך אנשים למאושרים,Money makes people happy,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
profit_5,motivation to make money,motivation to make money,אני חולם/ת להתעשר,I dream of getting rich,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
profit_6,motivation to make money,motivation to make money,המחשבה על להרוויח הרבה כסף מלהיבה אותי,The thought of making a lot of money excites me,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
profit_7,motivation to make money,motivation to make money,חשוב לי להתלבש במותגים,It is important for me to wear brands,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
profit_8,motivation to make money,motivation to make money,אני מקנא/ה באנשים עשירים,I envy rich people,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
profit_9r,motivation to make money,motivation to make money,כסף הוא בשבילי אמצעי להתקיים ולא יותר מזה,Money for me is a means to exist and nothing more,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
general_1,general,general,אומרים עליי שיש לי כושר שכנוע,People say I am persuasive,,P,,,לא מסכים בכלל-מסכים מאוד,,
general_2,general,general,אני מסוגל/ת לגרום לאדם לעשות משהו שהוא/היא לא התכוון/ת לעשות בעצמו/ה,I can make a person do something he didn't intend to do in the first place,,P,,,לא מסכים בכלל-מסכים מאוד,,
general_3,general,general,"כשאני רוצה משהו, אני משיג/ה אותו","When I want something, I get it ",,P,,,לא מסכים בכלל-מסכים מאוד,,
general_4r,general,general,"כשמשהו לא הולך לי, אני מעדיף/ה לוותר","when something does not work for me, I prefer to give up",yes,P,,,לא מסכים בכלל-מסכים מאוד,,
