Q_ID,FACTOR,SUPER FACTOR,ITEM HEBREW,ITEM ENGLISH,REV,TYPE,ANSWER HEBREW,ANSWER ENGLISH,ANS_OPT_HEBREW,ANS_OPT_ENGLISH,AYALON
general_5,general,general,"כשצריך, אני יודע/ת להיות עקשן/ית","When necessary, I know how to be stubborn",,P,,,לא מסכים בכלל-מסכים מאוד,,
general_6r,general,general,יש אנשים שפשוט אי-אפשר לשנות את דעתם,There are people that are just impossible to change their minds,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
service_1,service orientation,service orientation,האינטראקציה עם לקוחות מהנה עבורי,Interacting with customers is enjoyable.,,P,,,לא מסכים בכלל-מסכים מאוד,,
service_2,service orientation,service orientation,חשוב לי שהלקוח/ה יהיה/תהיה מרוצה,It is important to me that the customer is satisfied.,,P,,,לא מסכים בכלל-מסכים מאוד,,
service_3,service orientation,service orientation,העובדים במקומות העבודה הקודמים שלי סיפקו שירות מצוין,The employees at my restaurant provide excellent service.,,P,,,לא מסכים בכלל-מסכים מאוד,,
service_4,service orientation,service orientation,מנהלים קודמים שלי עודדו אותי לספק שירות מצוין,My manager encourages me to provide excellent service.,,P,,,לא מסכים בכלל-מסכים מאוד,,
service_5,service orientation,service orientation,ההכשרה שקיבלתי בעבר הכינה אותי לספק שירות מצוין,The training I received prepared me to provide excellent service.,,P,,,לא מסכים בכלל-מסכים מאוד,,
service_6,service orientation,service orientation,לקוחות מתנהגים אליי בכבוד,Customers treat me with respect.,,P,,,לא מסכים בכלל-מסכים מאוד,,
service_7r,service orientation,service orientation,"במקומות עבודה קודמים, בשעות העומס היה כל כך עמוס שלא הצלחנו לספק שירות מצוין",At peak hours it's so busy we can't provide excellent service.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
service_8,service orientation,service orientation,נהלי העבודה במקומות העבודה הקודמים שלי אפשרו לספק שירות מצוין בקלות,Our service procedures make it easy for me to give excellent service.,,P,,,לא מסכים בכלל-מסכים מאוד,,
service_9r,service orientation,service orientation,"המנהל שלי מצפה ממני לעבוד לפי הנהלים, גם אם זה אומר לתת שירות פחות טוב","My manager expects us to always follow procedures, even if it means giving less than excellent service.",yes,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_1r,social desirability,social desirability,לפעמים אני משליך/ה אשפה לא בפח,I sometimes litter.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,?
desirability_2,social desirability,social desirability,אני תמיד מודה בטעויותיי ומתמודד/ת עם ההשלכות השליליות שלהן,I always admit my mistakes openly and face the potential negative consequences.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
desirability_3,social desirability,social desirability,בחיים אני תמיד מנומס/ת ומתחשב/ת באחרים,In life I am always polite and considerate of others.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
desirability_4,social desirability,social desirability,"התנסיתי בסמים לא חוקיים (לדוגמא, מריחאונה, קוקאין, וכו')","I have tried illegal drugs (for example, marijuana, cocaine, etc.).",,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_5,social desirability,social desirability,"אני תמיד מקבל/ת את דעותיהם של אחרים, אפילו כשהם/ן לא מסכימים/ות עם הדעות שלי","I always accept others' opinions, even when they don't agree with my own.",,P,,,לא מסכים בכלל-מסכים מאוד,,yes
desirability_6r,social desirability,social desirability,לפעמים אני מוציא/ה על אחרים את מצב הרוח הרע שלי,I take out my bad moods on others now and then.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_7r,social desirability,social desirability,קרה מקרה שבו ניצלתי מישהו/י אחר/ת,There has been an occasion when I took advantage of someone else.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_8,social desirability,social desirability,בשיחות אני תמיד מקשיב/ה ונותן/ת לאחרים/ות לסיים את המשפטים שלהם/ן,In conversation I always listen attentively and let others finish their sentences.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
desirability_9,social desirability,social desirability,אני אף פעם לא מהסס/ת לעזור למישהו/י במקרה חירום,I never hesitate to help someone in case of emergency.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
desirability_10,social desirability,social desirability,"כשאני מבטיח/ה משהו, אני מקיים/ת אותו - בלי ""אם"", ""או"" או ""אבל""","When I have made a promise, I keep it - no ifs, ands or buts.",,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_11r,social desirability,social desirability,לפעמים אני מדבר/ת לרעה על אחרים מאחורי גבם,I occasionally speak badly of others behind their back.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
desirability_12,social desirability,social desirability,לעולם לא אחיה על גבם של אנשים אחרים,I would never live off other people.,,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_13,social desirability,social desirability,"אני תמיד נשאר/ת חברותי/ת ואדיב/ה לאנשים אחרים, גם כשאני מאוד לחוץ/ה","I always stay friendly and courteous with other people, even when I am stressed out.",,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_14,social desirability,social desirability,בוויכוחים אני תמיד שומר/ת על אובייקטיביות והיצמדות לעובדות,During arguments I always stay objective and matter-of-fact.,,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_15r,social desirability,social desirability,קרה ששכחתי להחזיר פריט ששאלתי ממישהו/י אחר/ת,There has been at least one occasion when I failed to return an item that I borrowed.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
desirability_16,social desirability,social desirability,אני תמיד אוכל/ת אוכל בריא,I always eat a healthy diet.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
desirability_17r,social desirability,social desirability,לפעמים אני עוזר/ת רק בגלל שאני מצפה לקבל משהו בתמורה,Sometimes I only help because I expect something in return.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
desirability_18r,social desirability,social desirability,לפעמים אני משקר/ת אם אין לי ברירה אחרת,I sometimes tell lies if I have to.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_19,social desirability,social desirability,לעולם איני מקלל,I never swear.,,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_20r,social desirability,social desirability,לפעמים אני מעדיף/ה להחזיר למי שפגע בי מאשר לסלוח ולשכוח,I sometimes try to get even rather than forgive and forget.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_21,social desirability,social desirability,"אני תמיד מציית לחוקים, גם אם אין סיכויי שאתפס","I always obey laws, even if I'm unlikely to get caught.",,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_22,social desirability,social desirability,"כאשר אני שומע/ת שאנשים מדברים ביניהם בפרטיות, אני נמנע/ת מלהקשיב","When I hear people talking privately, I avoid listening.",,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_23r,social desirability,social desirability,קיבלתי יותר עודף ממה שהגיע לי ממוכר בחנות מבלי ליידע אותו על כך,I have received too much change from a salesperson without telling him or her.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_24,social desirability,social desirability,אני תמיד מצהיר/ה במכס על כל מה שהבאתי,I always declare everything at customs.,,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_25r,social desirability,social desirability,"כשהייתי צעיר/ה, לפעמים גנבתי דברים",When I was young I sometimes stole things.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_26r,social desirability,social desirability,יש דברים שעשיתי ואני לא מספר/ת עליהם לאנשים אחרים,I have done things that I don't tell other people about.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_27,social desirability,social desirability,לעולם איני לוקח דברים שאינם שייכים לי,I never take things that don't belong to me.,,P,,,לא מסכים בכלל-מסכים מאוד,,
desirability_28r,social desirability,social desirability,לקחתי חופשת מחלה (מעבודה או לימודים) למרות שלא הייתי באמת חולה,I have taken sick-leave from work or school even though I wasn't really sick.,yes,p,,,לא מסכים בכלל-מסכים מאוד,,
desirability_29,social desirability,social desirability,לא קרה שגרמתי נזק לספר בספריה או לסחורה בחנות מבלי שדיווחתי על כך,I have never damaged a library book or store merchandise without reporting it.,,p,,,לא מסכים בכלל-מסכים מאוד,,
desirability_30r,social desirability,social desirability,יש לי כמה הרגלים ממש רעים,I have some pretty awful habits.,yes,p,,,לא מסכים בכלל-מסכים מאוד,,
sociability_1,sociability,emotional intelligence,מרגיש/ה בנוח ליד אחרים,Feel comfortable around people.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_2,sociability,emotional intelligence,מתנהג בנוחות ליד אחרים,Act comfortably with others.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_3,sociability,emotional intelligence,מיומנ/ת בהתמודדות עם מצבים חברתיים,Am skilled in handling social situations.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_4,sociability,emotional intelligence,מדבר/ת עם הרבה אנשים במסיבות,Talk to a lot of different people at parties.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_5,sociability,emotional intelligence,פותח/ת בשיחות,Start conversations.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_6r,sociability,emotional intelligence,לעיתים חש/ה לא בנוח ליד אחרים,Often feel uncomfortable around others.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_7r,sociability,emotional intelligence,יש לי מעט להגיד,Have little to say.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_8r,sociability,emotional intelligence,יש לי קשיים לפנות אל אחרים,Find it difficult to approach others.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_9r,sociability,emotional intelligence,יש לי קשיים לבטא את רגשותיי,Have difficulty expressing my feelings.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_10r,sociability,emotional intelligence,אני מרגיש/ה בנוח רק עם חבריי,Only feel comfortable with friends.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_11,sociability,emotional intelligence,אני גורמ/ת לאנשים להרגיש רצויים,I make people feel welcome.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_12,sociability,emotional intelligence,אני מסתדר/ת היטב עם רוב האנשים,I can get along with most people.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_13,sociability,emotional intelligence,אני מתחבר/ת בקלות,I make friends easily.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_14,sociability,emotional intelligence,אנשים מרגישים נינוחים לידי,People feel at ease around me.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_15,sociability,emotional intelligence,אחרים חושבים שאני חברותי/ת,Others consider me friendly.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_16,sociability,emotional intelligence,אני אוהב/ת לפגוש אנשים חדשים,I like meeting new people.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_17,sociability,emotional intelligence,אני מתקשרת עם אחרים בקלות,I interact easily with others.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_18r,sociability,emotional intelligence,אני מעדיפ/ה לא לפגוש אנשים חדשים,I avoid meeting new people.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_19,sociability,emotional intelligence,אני חברותי/ת מטבעי,I have a friendly disposition.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_20,sociability,emotional intelligence,אני נהנה/ית מחברתם של אחרים,I enjoy the company of others.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_21,sociability,emotional intelligence,נראה כי אנשים מחבבים אותי,People seem to like me.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_22,sociability,emotional intelligence,אני נהנה/ית לדבר עם אחרים,I enjoy talking to others.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_23,sociability,emotional intelligence,אני גורמת לאנשים שהרגע הכרתי להרגיש בנוח,I put new acquaintances at ease.,,P,,,לא מסכים בכלל-מסכים מאוד,,
sociability_24,sociability,emotional intelligence,אני מתחיל/ה שיחות עם אנשים שאיני מכירה בקלות,I start conversations with strangers easily.,,P,,,לא מסכים בכלל-מסכים מאוד,,
competence_1,learning competence,learning competence,אני לומד/ת במהירות,Learn quickly.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
competence_2,learning competence,learning competence,אני משתמש/ת בשכל שלי,Use my brain.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
competence_3,learning competence,learning competence,אני מצטיין/ת במה שאני עושה,Excel in what I do.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
competence_4,learning competence,learning competence,אני מסתכל/ת על העובדות,Look at the facts.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
competence_5,learning competence,learning competence,אני מתמודד/ת עם אתגרים,Meet challenges.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
competence_6,learning competence,learning competence,אני מחפש/ת הסברים לדברים,Seek explanations of things.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
competence_7,learning competence,learning competence,אני צריך/ה שדברים יוסברו לי פעם אחת,Need things explained only once.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
competence_8,learning competence,learning competence,אני בעל/ת פתרונות טובים,Come up with good solutions.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
competence_9,learning competence,learning competence,מלא/ה ברעיונות,Am full of ideas.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
competence_10,learning competence,learning competence,אני יודע/ת איך ליישם את הידע שלי,Know how to apply my knowledge.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
efficiency_1,efficiency,efficiency,אני מדייק/ת בעבודתי, Am exacting in my work.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
efficiency_2,efficiency,efficiency,אני מתכנן/ת תוכניות ודובק/ת בהן,Make plans and stick to them.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
efficiency_3,efficiency,efficiency,אני מבצע/ת את תוכניותיי,Follow through with my plans.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
efficiency_4r,efficiency,efficiency,אני מבזבז/ת את זמני,Waste my time.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
efficiency_5r,efficiency,efficiency,אני מתקשה להתחיל לעבוד,Find it difficult to get down to work.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
efficiency_6r,efficiency,efficiency,אני דוחה החלטות,Postpone decisions.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
efficiency_7r,efficiency,efficiency,אני מתקשה להתחיל משימות,Have difficulty starting tasks.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
efficiency_8r,efficiency,efficiency,"במה שקשור לביצוע משימות אני צריך/ה שיעזרו לי ""להתניע""",Need a push to get started.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
efficiency_9r,efficiency,efficiency,אני לעיתים קרובות שוכח/ת לעשות דברים,Frequently forget to do things.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
resourcefulness_1,resourcefulness,learning competence,יכול/ה לעבוד תחת לחץ,Can work under pressure.,,P,,,לא מסכים בכלל-מסכים מאוד,,
resourcefulness_2,resourcefulness,learning competence,צריכ/ה שיסבירו לי פעם אחת בלבד ,Need things explained only once.,,P,,,לא מסכים בכלל-מסכים מאוד,,
resourcefulness_3,resourcefulness,learning competence,יכול/ה להתמודד עם הרבה מידע,Can handle a lot of information.,,P,,,לא מסכים בכלל-מסכים מאוד,,
resourcefulness_4,resourcefulness,learning competence,יכול/ה להתמודד עם כל דבר,Can tackle anything.,,P,,,לא מסכים בכלל-מסכים מאוד,,
resourcefulness_5,resourcefulness,learning competence,יכול/ה להתמודד עם הרבה דברים בו-זמנית,Can manage many things at the same time.,,P,,,לא מסכים בכלל-מסכים מאוד,,
resourcefulness_6,resourcefulness,learning competence,טוב/ה בהרבה דברים,Am good at many things.,,P,,,לא מסכים בכלל-מסכים מאוד,,
resourcefulness_7r,resourcefulness,learning competence,לא שמ/ה לב,Don't pay attention.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
resourcefulness_8r,resourcefulness,learning competence,מוותר/ת בקלות,Give up easily.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
growth_1,growth mindset,growth mindset,קורא/ת ספר הדרכה עצמי,Read a self-help book.,,P,,,לא מסכים בכלל-מסכים מאוד,,
growth_2,growth mindset,growth mindset,קניתי ספר הדרכה עצמי,Bought a self-help book.,,P,,,לא מסכים בכלל-מסכים מאוד,,
growth_3,growth mindset,growth mindset,למדתי נושאים,Studied some subject.,,P,,,לא מסכים בכלל-מסכים מאוד,,
growth_4,growth mindset,growth mindset,למדתי מיומנות חדשה,Learned a new skill,,P,,,לא מסכים בכלל-מסכים מאוד,,
growth_5,growth mindset,growth mindset,נרשמתי לקורס,Enrolled in a course of study.,,P,,,לא מסכים בכלל-מסכים מאוד,,
stability_1,emotional stability,emotional regulation,אני מתרגז/ת לעיתים רחוקות,Seldom get mad.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
stability_2,emotional stability,emotional regulation,אני לא מוטרד/ת בקלות,Am not easily bothered by things.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
stability_3,emotional stability,emotional regulation,אני לא נהיה/נהיית מתוסכל/ת בקלות,Am not easily frustrated.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
stability_4,emotional stability,emotional regulation,אני לעיתים רחוקות נעלב/ת,Seldom take offense.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
stability_5,emotional stability,emotional regulation,אני שומר/ת על קור רוח,Keep my cool.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
stability_6r,emotional stability,emotional regulation,אני נלחץ/ת בקלות,Get stressed out easily.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
stability_7r,emotional stability,emotional regulation,אני מוטרד/ת בקלות,Am easily disturbed.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
stability_8r,emotional stability,emotional regulation,אני משנה את מצב רוחי הרבה,Change my mood a lot.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
stability_9r,emotional stability,emotional regulation,אני חושב/ת הרבה על הבעיות שלי,Get caught up in my problems.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
negotiation_1,Interest in Negotiation,Interest in Negotiation,אני נהנה/ית להתמקח,I enjoy bargaining.,,P,,,לא מסכים בכלל-מסכים מאוד,,
negotiation_2,Interest in Negotiation,Interest in Negotiation,אני יכול/ה להציג את דעות הקבוצה שלי לאחרים,I can represent my group's views to others.,,P,,,לא מסכים בכלל-מסכים מאוד,,
negotiation_3,Interest in Negotiation,Interest in Negotiation,אני יכול/ה בדרך כלל להבין את שני הצדדים של בעיה מסוימת,I can usually understand both sides of an issue.,,P,,,לא מסכים בכלל-מסכים מאוד,,
negotiation_4,Interest in Negotiation,Interest in Negotiation,אני יכול/ה לתווך במריבות,I can mediate in quarrels.,,P,,,לא מסכים בכלל-מסכים מאוד,,
negotiation_5,Interest in Negotiation,Interest in Negotiation,אני נהנה/ית לפתור מחלוקות,I enjoy resolving disputes.,,P,,,לא מסכים בכלל-מסכים מאוד,,
negotiation_6,Interest in Negotiation,Interest in Negotiation,אני נהנה/ית לקחת חלק במשא ומתן,I enjoy negotiating.,,P,,,לא מסכים בכלל-מסכים מאוד,,
negotiation_7,Interest in Negotiation,Interest in Negotiation,אני מוכנ/ה להקריב על מנת להגיע לפשרה,I will sacrifice to reach a compromise.,,P,,,לא מסכים בכלל-מסכים מאוד,,
negotiation_8,Interest in Negotiation,Interest in Negotiation,אני יכול/ה לפתור עימותים,I can resolve conflicts.,,P,,,לא מסכים בכלל-מסכים מאוד,,
negotiation_9,Interest in Negotiation,Interest in Negotiation,אני מוכנ/ה להתפשר,I am willing to compromise.,,P,,,לא מסכים בכלל-מסכים מאוד,,
negotiation_10,Interest in Negotiation,Interest in Negotiation,אני יכול/ה לעזור לאחרים לגשר על ההבדלים ביניהם,I can help others reconcile their differences.,,P,,,לא מסכים בכלל-מסכים מאוד,,
negotiation_11,Interest in Negotiation,Interest in Negotiation,אני יכול/ה לחבר בין מתחרים,I can bring contesting people together.,,P,,,לא מסכים בכלל-מסכים מאוד,,
negotiation_12,Interest in Negotiation,Interest in Negotiation,אני יכול/ה לראות קווים משותפים גם בדעות מנוגדות,I can see common ground in opposing views.,,P,,,לא מסכים בכלל-מסכים מאוד,,
negotiation_13,Interest in Negotiation,Interest in Negotiation,אני אוהב/ת לנהל משא ומתן על מנת להגיע לפשרה,I like to negotiate compromise.,,P,,,לא מסכים בכלל-מסכים מאוד,,
confidence_1,confidence,confidence,אני בטוח/ה בעצמי,Am sure of my ground.,,P,,,לא מסכים בכלל-מסכים מאוד,,
confidence_2,confidence,confidence,מעריך/ה את עצמי,Think highly of myself.,,P,,,לא מסכים בכלל-מסכים מאוד,,
confidence_3,confidence,confidence,יודע/ת מיד מה עליי לעשות,Know immediately what to do.,,P,,,לא מסכים בכלל-מסכים מאוד,,
confidence_4r,confidence,confidence,לא מעריכ/ה את עצמי,Have a low opinion of myself.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
confidence_5r,confidence,confidence,ניתן להפחיד אותי בקלות,Am easily intimidated.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
confidence_6r,confidence,confidence,מאוים/ת בקלות,Feel threatened easily.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,
work_tendency_1,work tendency,work tendency,אני מסוגל/ת לשתף פעולה עם אחרים,I am able to cooperate with others.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
work_tendency_2,work tendency,work tendency,אני עובד/ת טוב עם אחרים,I work well with others.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
work_tendency_3,work tendency,work tendency,אני נלהב/ת לעבוד עם אחרים,I'm eager to work with others.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
work_tendency_4,work tendency,work tendency,אני אוהב/ת לסייע ללקוחות,I like to assist clients or customers.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
work_tendency_5r,work tendency,work tendency,אני מעדיף/ה לעבוד לבד,I prefer to work alone.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
work_tendency_6r,work tendency,work tendency,אני לא אוהב/ת קבוצות עבודה,I dislike group projects.,yes,P,,,לא מסכים בכלל-מסכים מאוד,,yes
work_tendency_7,work tendency,work tendency,אני אוהב/ת להיות חלק מצוות,I like to be part of a team.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
work_tendency_8,work tendency,work tendency,הצלחת הצוות חשובה עבורי,Team success is important to me.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
work_tendency_9,work tendency,work tendency,הצלחת הצוות חשובה עבורי יותר מרווח אישי,Team success is more important than personal gain.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
work_tendency_10,work tendency,work tendency,אני מוכן/ה להקריב בשביל הצוות,I will sacrifice for the team.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
work_tendency_11,work tendency,work tendency,אני נהנה/ית לשתף פעולה במשימות שקשורות לעבודה,I enjoy collaborating on work tasks.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
work_tendency_12,work tendency,work tendency,אני אוהב/ת להיות חלק מקבוצה עם מטרה משותפת,I like being part of a group with a  common goal.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
work_tendency_13,work tendency,work tendency,אני חושב/ת שקבוצות טובות על מנת לפתור בעיות,I think groups are good for solving problems.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
details_1,Attentiveness to Details,Attentiveness to Details,אני שם/ה לב לפרטים,I pay attention to details.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
details_2,Attentiveness to Details,Attentiveness to Details,אני לא עוצר/ת עד שהכל מושלם,I continue until everything is perfect.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
details_3,Attentiveness to Details,Attentiveness to Details,אני לא אוהב/ת עבודה לא מושלמת,I dislike imperfect work.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
details_4,Attentiveness to Details,Attentiveness to Details,אני מדויק/ת בעבודתי,I am exacting in my work.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
details_5,Attentiveness to Details,Attentiveness to Details,אני רוצה שהכל יהיה מדויק,"I want everything to be ""just right"".",,P,,,לא מסכים בכלל-מסכים מאוד,,yes
details_6,Attentiveness to Details,Attentiveness to Details,אני רוצה שיתייחסו לכל פרט,I want every detail taken care of.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
details_7,Attentiveness to Details,Attentiveness to Details,באופן שגרתי אני עושה בקרה על עבודתי,I routinely double-check my work.,,P,,,לא מסכים בכלל-מסכים מאוד,,yes
